; charset=UTF-8
@@@	The Unicode Standard 15.1.0
	> 08-428 1E0B0
E0AB	LATIN SMALL LETTER SCRIPT Y WITH RIGHT SHORT LEG
	> 08-428 1E0B1
	= delabialized y
	x AB5A latin small letter y with short right leg
E0AC	LATIN SMALL LETTER NASAL SCRIPT Y
	> 08-428 1E0B2
E0AD	LATIN SMALL LETTER OPEN Y
	> 08-428 1E0B3
E0AE	LATIN SMALL LETTER NASAL OPEN Y
	> 08-428 1E0B4
E0AF	LATIN SMALL LETTER SCRIPT Y WITH NOTCH
	> 08-428 1E0B5
E0B0	LATIN SMALL LETTER OPEN SCRIPT Y WITH NOTCH
	> 08-428 1E0B6
E0B1	LATIN SMALL LETTER U WITH HOOK TAIL
	> 08-428 1E0B7
	x 0265 latin small letter turned h
E0B2	LATIN SMALL LETTER Z WITH HOOKED BASE
	> 08-428 1E0B8
E0B3	LATIN SMALL LETTER Z WITH LOW REVERSED CURL
	> 08-428 1E0B9
	x 0291 latin small letter z with curl
@	Letters for the Initial Teaching Alphabet
E0B4	LATIN SMALL LETTER D WITH PROLONGED LEG
	> 08-428 1E0C0; 22-286 1DF22
	= did
E0B5	LATIN SMALL LETTER LUNATE EE
	> 08-428 1E0C1; 22-286 1DF23; 23-102 1DF21
	= een
E0B6	LATIN SMALL LETTER IE
	> 08-428 1E0C2; 22-286 1DF24; 23-102 1DF22
	= ide
E0B7	LATIN SMALL LETTER UE WITH CONNECTING STROKE
	> 08-428 1E0C3; 22-286 1DF33
	= une
	x 1D6B latin small letter ue
E0B8	LATIN SMALL LETTER REVERSED Z
	> 08-428 1E0C4; 22-286 1DF35; 23-102 1DF31
	= zess
	* also used in Unifon
E0B9	LATIN SMALL LETTER WH DIGRAPH
	> 08-428 1E0C5; 22-286 1DF34; 23-102 1DF30
	= whee
E0BA	LATIN SMALL LETTER STRETCHED C H DIGRAPH
	> 08-428 1E0C6; 22-286 1DF21; 23-102 1DF20
	= chay
E0BB	LATIN SMALL LETTER STRETCHED T H DIGRAPH
	> 08-428 1E0C7; 22-286 1DF32; 23-102 1DF2E
	= ith
	x 1D7A latin small letter th with strikethrough
E0BC	LATIN SMALL LETTER REVERSED T H DIGRAPH
	> 08-428 1E0C8; 22-286 1DF31; 23-102 1DF2F
	= thee
E0BD	LATIN SMALL LETTER ESH H DIGRAPH
	> 08-428 1E0C9; 22-286 1DF30; 23-102 1DF2D
	= ish
E0BE	LATIN SMALL LETTER ENG WITH SMALL BOWL INSIDE
	> 08-428 1E0CA; 22-286 1DF28
	= ing
	x 014B latin small letter eng
E0BF	LATIN SMALL LETTER R WITH LEFT TIE
	> 08-428 1E0CB; 22-286 1DF2F; 23-102 1DF2C
	= er
E0C0	LATIN SMALL LETTER HALF A
	> 08-428 1E0CC; 23-102 1DF1F
	= ask
E0C1	LATIN SMALL LETTER AU WITH DIAGONAL CONNECTING STROKE
	> 08-428 1E0CD; 22-286 1DF20
	= aud
	x A737 latin small letter au
E0C2	LATIN SMALL LETTER GREEK OMEGA
	> 08-428 1E0CE
	= oot
	x A7B7 latin small letter omega
	x 03C9 greek small letter omega
E0C3	LATIN SMALL LETTER BROAD OMEGA
	> 08-428 1E0CF
	= ood
	x A64D cyrillic small letter broad omega

@@	E0D0	Cyrillic Extended-Alpha	E13F
@	CYFI Characters
E0D0	CYRILLIC CAPITAL LETTER REVERSED A
	> CYFI F330
E0D1	CYRILLIC SMALL LETTER REVERSED A
	> CYFI F331
E0D2	CYRILLIC CAPITAL LETTER PALATAL GHE
	> CYFI F333
E0D3	CYRILLIC SMALL LETTER PALATAL GHE
	> CYFI F334
E0D4	CYRILLIC CAPITAL LETTER EPSILON
	> CYFI F33A
E0D5	CYRILLIC SMALL LETTER EPSILON
	> CYFI F33B
E0D6	CYRILLIC SMALL LETTER DECIMAL I
	> CYFI F345
E0D7	CYRILLIC CAPITAL LETTER DJERV WITHOUT STROKE
	> CYFI F34A
E0D8	CYRILLIC SMALL LETTER DJERV WITHOUT STROKE
	> CYFI F34B
E0D9	CYRILLIC CAPITAL LETTER PALATAL KA
	> CYFI F34E
E0DA	CYRILLIC SMALL LETTER PALATAL KA
	> CYFI F34F
E0DB	CYRILLIC CAPITAL LETTER BROAD O
	> CYFI F359
E0DC	CYRILLIC SMALL LETTER BROAD O
	> CYFI F35A
E0DD	CYRILLIC CAPITAL LETTER BROAD S
	> CYFI F360
E0DE	CYRILLIC SMALL LETTER BROAD S
	> CYFI F361
E0DF	CYRILLIC CAPITAL LETTER REVERSED U
	> CYFI F368
E0E0	CYRILLIC SMALL LETTER REVERSED U
	> CYFI F369
E0E1	CYRILLIC CAPITAL LETTER REVERSED REARRANGED UK
	> CYFI F36C
E0E2	CYRILLIC SMALL LETTER REVERSED REARRANGED UK
	> CYFI F36D
E0E3	CYRILLIC CAPITAL LETTER REARRANGED UK
	> CYFI F36F
E0E4	CYRILLIC SMALL LETTER REARRANGED UK
	> CYFI F370
E0E5	CYRILLIC CAPITAL LETTER LIGATURE UK
	> CYFI F372
E0E6	CYRILLIC SMALL LETTER LIGATURE UK
	> CYFI F373
E0E7	CYRILLIC CAPITAL LETTER INVERTED LIGATURE UK
	> CYFI F374
E0E8	CYRILLIC SMALL LETTER INVERTED LIGATURE UK
	> CYFI F375
E0E9	CYRILLIC CAPITAL LETTER INSCRIBED UK
	> CYFI F376
E0EA	CYRILLIC SMALL LETTER INSCRIBED UK
	> CYFI F377
E0EB	CYRILLIC CAPITAL LETTER PALATAL HA
	> CYFI F379
E0EC	CYRILLIC SMALL LETTER PALATAL HA
	> CYFI F37A
E0ED	CYRILLIC CAPITAL LETTER CLOSED OMEGA
	> CYFI F37E
E0EE	CYRILLIC SMALL LETTER CLOSED OMEGA
	> CYFI F37F
E0EF	CYRILLIC CAPITAL LETTER SHTA
	> CYFI F384
E0F0	CYRILLIC SMALL LETTER SHTA
	> CYFI F385
E0F1	CYRILLIC CAPITAL LETTER INVERTED SHTA
	> CYFI F387
E0F2	CYRILLIC SMALL LETTER INVERTED SHTA
	> CYFI F388
E0F3	CYRILLIC CAPITAL LETTER LIGATED YERU WITH BACK YER
	> CYFI F38B
E0F4	CYRILLIC SMALL LETTER LIGATED YERU WITH BACK YER
	> CYFI F38C
E0F5	CYRILLIC CAPITAL LETTER YERU WITH BACK YER AND IOTA
	> CYFI F38E
E0F6	CYRILLIC SMALL LETTER YERU WITH BACK YER AND IOTA
	> CYFI F38F
E0F7	CYRILLIC CAPITAL LETTER YERU WITH BACK YER AND I
	> CYFI F391
E0F8	CYRILLIC SMALL LETTER YERU WITH BACK YER AND I
	> CYFI F392
E0F9	CYRILLIC CAPITAL LETTER YUK
	> CYFI F3A2
E0FA	CYRILLIC SMALL LETTER YUK
	> CYFI F3A3
E0FB	CYRILLIC CAPITAL LETTER SEMIIOTIFIED A
	> CYFI F3A5
E0FC	CYRILLIC SMALL LETTER SEMIIOTIFIED A
	> CYFI F3A6
E0FD	CYRILLIC CAPITAL LETTER REVERSED IOTIFIED E
	> CYFI F3A9
E0FE	CYRILLIC SMALL LETTER REVERSED IOTIFIED E
	> CYFI F3AA
E0FF	CYRILLIC CAPITAL LETTER REARRANGED IOTIFIED E
	> CYFI F3AC
E100	CYRILLIC SMALL LETTER REARRANGED IOTIFIED E
	> CYFI F3AD
E101	CYRILLIC CAPITAL LETTER CLOSED LITTLE YUS WITH VERTICAL STROKE
	> CYFI F3B0
E102	CYRILLIC SMALL LETTER CLOSED LITTLE YUS WITH VERTICAL STROKE
	> CYFI F3B1
E103	CYRILLIC CAPITAL LETTER LITTLE YUS WITH TRIANGULAR FOOT
	> CYFI F3B3
E104	CYRILLIC SMALL LETTER LITTLE YUS WITH TRIANGULAR FOOT
	> CYFI F3B4
E105	CYRILLIC CAPITAL LETTER THREE-STROKE LITTLE YUS
	> CYFI F3B6
E106	CYRILLIC SMALL LETTER THREE-STROKE LITTLE YUS
	> CYFI F3B7
E107	CYRILLIC CAPITAL LETTER IOTIFIED CLOSED LITTLE YUS WITH VERTICAL STROKE
	> CYFI F3BC
E108	CYRILLIC SMALL LETTER IOTIFIED CLOSED LITTLE YUS WITH VERTICAL STROKE
	> CYFI F3BD
E109	CYRILLIC CAPITAL LETTER HOLLOW BIG YUS
	> CYFI F3BF
E10A	CYRILLIC SMALL LETTER HOLLOW BIG YUS
	> CYFI F3C0
E10B	CYRILLIC CAPITAL LETTER CLOSED HOLLOW BIG YUS
	> CYFI F3C2
E10C	CYRILLIC SMALL LETTER CLOSED HOLLOW BIG YUS
	> CYFI F3C3
E10D	CYRILLIC CAPITAL LETTER REVERSED IOTIFIED BIG YUS
	> CYFI F3C7
E10E	CYRILLIC SMALL LETTER REVERSED IOTIFIED BIG YUS
	> CYFI F3C8
E10F	CYRILLIC CAPITAL LETTER IK
	> CYFI F3CC
E110	CYRILLIC SMALL LETTER IK
	> CYFI F3CD
@	Letters for Old Udmurt
E111	CYRILLIC CAPITAL LETTER ZHE WITH STROKE
	> 22-217 1C8D
E112	CYRILLIC SMALL LETTER ZHE WITH STROKE
	> 22-217 1C8E
@	Letters for Khanty language
E113	CYRILLIC CAPITAL LETTER CHE WITH HOOK
	> 22-280 1C8B
E114	CYRILLIC SMALL LETTER CHE WITH HOOK
	> 22-280 1C8C
@	Letters for Old Bashkir
E115	CYRILLIC CAPITAL LETTER SCRIPT A
	> 22-154 1E06E
E116	CYRILLIC SMALLL LETTER SCRIPT A
	> 22-154 1E06F
E117	CYRILLIC CAPITAL LETTER SPLIT BY MIDDLE RING GHE
	> 22-154 1E070
E118	CYRILLIC SMALL LETTER SPLIT BY MIDDLE RING GHE
	> 22-154 1E071
E119	CYRILLIC CAPITAL LETTER JE WITH INVERTED BELT
	> 22-154 1E072
E11A	CYRILLIC SMALL LETTER JE WITH INVERTED BELT
	> 22-154 1E073
E11B	CYRILLIC CAPITAL LETTER BYELO-RUSSIAN-UKRAINIAN I WITH CURVE AT BOTTOM
	> 22-154 1E074
E11C	CYRILLIC SMALL LETTER BYELO-RUSSIAN-UKRAINIAN I WITH CURVE AT BOTTOM
	> 22-154 1E075
E11D	CYRILLIC CAPITAL LETTR OPEN AT BOTTOM O
	> 22-154 1E076
E11E	CYRILLIC SMALL LETTER OPEN AT BOTTOM O
	> 22-154 1E077
E11F	CYRILLIC CAPITAL LETTER OPEN AT LEFT O
	> 22-154 1E078
E120	CYRILLIC SMALL LETTER OPEN AT BOTTOM O
	> 22-154 1E079
E121	CYRILLIC CAPITAL LETTER LONG ES
	> 22-154 1E07A
E122	CYRILLIC SMALL LETTER LONG ES
	> 22-154 1E07B
	x 017F latin small letter long es
E123	CYRILLIC CAPITAL LETTER SCRIPT U
	> 22-154 1E07C
E124	CYRILLIC SMALL LETTER SCRIPT U
	> 22-154 1E07D
E125	CYRILLIC CAPITAL LETTER BASHKIR HA
	> 22-154 1E07E
E126	CYRILLIC SMALL LETTER BASHKIR HA
	> 22-154 1E07F
@	Letters for Old Uslar's Caucasian Alphabet
E127	CYRILLIC CAPITAL LETTER SHHA WITH HIGH RIGHT BREVE SERIF
	> 22-262 1E080
E128	CYRILLIC SMALL LETTER SHHA WITH HIGH RIGHT BREVE SERIF
	> 22-262 1E081
E129	CYRILLIC CAPITAL LETTER SHHA WITH CIL TOP
	> 22-262 1E082
E12A	CYRILLIC SMALL LETTER SHHA WITH CIL TOP
	> 22-262 1E083
E12B	CYRILLIC SMALL LETTER DJE WITH HIGH RIGHT BREVE SERIF
	> 22-262 1E084
E12C	CYRILLIC CAPITAL LETTER SHHA WITH HOOK
	> 22-262 1E085
E12D	CYRILLIC SMALL LETTER SHHA WITH HOOK
	> 22-262 1E086
E12E	CYRILLIC CAPITAL LETTER KA WITH LOOP
	> 22-262 1E087
E12F	CYRILLIC SMALL LETTER KA WITH LOOP
	> 22-262 1E088
E130	CYRILLIC SMALL LETTER ENLARGED SMALL QA
	> 22-262 1E089
E131	CYRILLIC CAPITAL LETTER CIL
	> 22-262 1E08A
	x 10EC georgian letter cil
E132	CYRILLIC SMALL LETTER CIL
	> 22-262 1E08B
E133	CYRILLIC CAPITAL LETTER CIL WITH BAR
	> 22-262 1E08C
E134	CYRILLIC SMALL LETTER CIL WITH BAR
	> 22-262 1E08D
E135	CYRILLIC CAPITAL LETER TSE WITH LONG LEFT LEG
	> 22-262 1E08E
E136	CYRILLIC SMALL LETTER TSE WITH LONG LEFT LEG
	> 22-262 1E08F
E137	CYRILLIC CAPITAL LETTER CHAR
	> 22-262 1E090
	x 10E0 georgian letter char
E138	CYRILLIC SMALL LETTER CHAR
	> 22-262 1E091
E139	CYRILLIC SMALL LETTER CHAR WITH RIGHT BREVE SERIF
	> 22-262 1E092
E13A	CYRILLIC CAPITAL LETTER GHAD
	> 22-262 1E093
E13B	CYRILLIC SMALL LETTER GHAD
	> 22-262 1E094
E13C	CYRILLIC CAPITAL LETTER CURLED ROUNDTOP EL
	> 22-262 1E095
E13D	CYRILLIC SMALL LETTER CURLED ROUNDTOP EL
	> 22-262 1E096

@@	E140	Supplemental Punctuation Extended-Alpha	E15F
E140	IRONY MARK
E141	LOVE POINT
E142	CERTITUDE POINT
E143	AUTHORITY POINT
E144	ACCLAMATION POINT
E145	DOUBT POINT
E146	EXCLAMATION COMMA
E147	QUESTION COMMA
E148	DOUBT POINT FORM TWO
E149	SARCMARK
E14A	ANDORPERSAND
E14B	HEMI-DEMI-SEMI COLON
E14C	SUPERELLIPSIS

@@	E190	Latin Extended-Beta	E2CF
@	Teuthonista
E190	LATIN CAPITAL LETTER LUNATE EPSILON
	> 11-202 A798; 23-074 A7DA
	* denotes /e/ sound in the Slovene Metelko Alphabet
	* the serif on the middle bar is sometime retained or modified in sans-serif fonts
	* denotes voiceless alveolar affricate sound in the English Phonotypic Alphabet
	x 0404 cyrillic capital letter ukrainian ie
	x 2108 scruple
	x A792 latin capital letter c with bar
E191	LATIN SMALL LETTER LUNATE EPSILON
	> 11-202 A799; 23-074 A7DB
	* also used in the Slovene Metelko Alphabet
	x 03F5 greek lunate epsilon symbol
E192	LATIN SMALL LETTER A REVERSED-A
	> 11-202 AB35
E193	LATIN SMALL LETTER EI WITH LONG STROKE
	> 11-202 AB38
E194	LATIN SMALL LETTER EJ WITH LONG STROKE
	> 11-202 AB39
E195	LATIN SMALL LETTER N WITH RIGHT INWARDS HOOK
	> 11-135 AB83; 11-202 AB41; 23-074 A7E1; ZRC E105
E196	LATIN SMALL LETTER M WITH RIGHT INWARDS HOOK
	> 11-135 AB82; 11-202 AB42
E197	LATIN SMALL LETTER O U WITH LONG STROKE
	> 11-202 AB45
E198	LATIN SMALL LETTER TURNED LUNATE EPSILON
	> 11-202 AB62
